"Group","Satisfaction","Explanation"
1,4.1,""
1,4.7,""
1,4.7,""
1,4.5,""
1,4.2,""
1,4.7,""
1,4.4,""
1,5,""
1,4.3,""
1,4.9,""
1,4.6,""
1,4.8,""
1,4.8,""
1,4.5,""
1,4.6,""
1,4.2,""
1,4.5,""
1,4.2,""
1,4.7,""
1,4.1,""
1,4.3,""
1,4.2,""
1,4.3,""
1,3.9,""
1,4.1,""
1,4.9,""
1,4.4,""
1,4.3,""
1,4.5,""
1,4.4,""
1,4.5,""
1,4.7,""
1,4.3,""
1,4.4,""
1,4.2,""
1,4.6,""
1,3.9,""
1,4.4,""
1,4.7,""
1,4.3,""
1,4.5,""
1,4.7,""
1,4.1,""
1,4.4,""
1,4.5,""
1,4.5,""
1,4.6,""
1,4.5,""
1,4.6,""
1,4.6,""
1,4.3,""
1,4.8,""
1,4.6,""
1,4,""
1,4.4,""
1,4.5,""
1,4.1,""
1,4.3,""
1,4.2,""
1,4.7,""
1,4.5,""
1,4.7,""
1,4.4,""
1,4.4,""
1,4.4,""
1,4.2,""
1,4.7,""
1,4.7,""
1,4,""
1,5,""
1,4.3,""
1,4,""
1,4.7,""
1,4.2,""
1,4.3,""
1,4.2,""
1,4.2,""
1,4.5,""
1,4,""
1,4.5,""
1,4.4,""
1,3.8,""
1,4.4,""
1,4.6,""
1,4.2,""
1,4.7,""
1,4.3,""
1,4.5,""
1,4.8,""
1,4.8,""
1,4.3,""
1,3.9,""
1,4.8,""
1,4.2,""
1,3.6,""
1,4.3,""
1,4.6,""
1,4.7,""
1,4.9,""
1,4.3,""
1,4.8,""
1,4.1,""
1,4.4,""
1,4.6,""
1,4.5,""
1,4.7,""
1,4.4,""
1,4.4,""
1,4.3,""
1,4.7,""
1,4.6,""
1,4.4,""
1,4.7,""
1,4.5,""
1,4.7,""
1,4.5,""
1,4.5,""
1,4.6,""
1,4.4,""
1,4.2,""
1,4.7,""
1,4.1,""
1,4.6,""
1,4.5,""
1,4.4,""
1,4.8,""
1,4.4,""
1,4.9,""
1,4.9,""
1,4.5,""
1,4.5,""
1,4.5,""
1,4.2,""
1,4.4,""
1,4.2,""
1,4.7,""
1,4.4,""
1,4.4,""
1,4.6,""
1,4.7,""
1,4.6,""
1,4.7,""
1,4.7,""
1,4.5,""
1,4.6,""
1,4.5,""
1,4.4,""
1,4.6,""
1,4.4,""
1,4.5,""
1,4.9,""
1,4.6,""
1,4.1,""
1,4.3,""
1,4.6,""
1,4.4,""
1,4.5,""
1,4.3,""
1,4.6,""
1,4.5,""
1,4.4,""
1,4.1,""
1,4.2,""
1,4.5,""
1,4.5,""
1,4.7,""
1,4.2,""
1,4.6,""
1,4.6,""
1,4.4,""
1,4.4,""
1,4.7,""
1,4.2,""
1,4.4,""
1,4.5,""
1,4.6,""
1,4.8,""
1,4.4,""
1,4.8,""
1,4.8,""
1,4.2,""
1,4.4,""
1,4.7,""
1,4.6,""
1,4.4,""
1,4.1,""
1,4.1,""
1,4.4,""
1,4.7,""
1,4.5,""
1,4.6,""
1,4.1,""
1,4.1,""
1,3.9,""
1,4.6,""
1,4.6,""
1,4.4,""
1,4.8,""
1,4.1,""
1,4.2,""
1,4.6,""
1,4.5,""
1,4.7,""
1,4.5,""
1,4.3,""
1,4.4,""
1,4.5,""
1,4.7,""
1,4.2,""
1,4.7,""
1,4.7,""
1,4.5,""
1,4.5,""
1,4.4,""
1,4.7,""
1,4.3,""
1,4.8,""
1,4.4,""
1,4.6,""
1,4.1,""
1,4.6,""
1,4.7,""
1,4.6,""
1,4.4,""
1,4.3,""
1,4.4,""
1,4.5,""
1,4.4,""
1,4.5,""
1,4.5,""
1,4.4,""
1,4.5,""
1,4.5,""
1,4.8,""
1,4.4,""
1,4.6,""
1,4.6,""
1,4.5,""
1,3.6,""
1,4.8,""
1,4.2,""
1,4.5,""
1,4,""
1,4.7,""
1,4.9,""
1,4.3,""
1,4.7,""
1,4.6,""
1,4.4,""
1,4.7,""
1,4.3,""
1,4.5,""
1,4.8,""
1,4.6,""
2,3.8,""
2,4.2,""
2,4.7,""
2,4.3,""
2,4.6,""
2,4.8,""
2,4.3,""
2,4.6,""
2,4.4,""
2,4.2,""
2,4.4,""
2,4.8,""
2,4.5,""
2,4.5,""
2,4.6,""
2,4.1,""
2,4.7,""
2,4.3,""
2,4.6,""
2,4.5,""
2,4.3,""
2,4.6,""
2,4.1,""
2,4.6,""
2,4.6,""
2,4,""
2,4.2,""
2,4.3,""
2,4.4,""
2,4.9,""
2,4.4,""
2,4.9,""
2,4.2,""
2,4.4,""
2,4.6,""
2,4.1,""
2,4.5,""
2,3.6,""
2,4.5,""
2,4.5,""
2,4.2,""
2,4.5,""
2,4.5,""
2,4.4,""
2,4.9,""
2,4.4,""
2,4.9,""
2,4.1,""
2,4.7,""
2,4.5,""
2,4.9,""
2,4.5,""
2,4.8,""
2,4.6,""
2,4.9,""
2,4.3,""
2,4.5,""
2,4.7,""
2,4.6,""
2,4.4,""
2,4.7,""
2,4.4,""
2,3.8,""
2,4.7,""
2,4.6,""
2,4.5,""
2,4.8,""
2,4.6,""
2,4.5,""
2,4.2,""
2,4,""
2,4.4,""
2,4.7,""
2,4.3,""
2,4.5,""
2,4.7,""
2,4.6,""
2,4.6,""
2,4.5,""
2,4.5,""
2,4.7,""
2,4.7,""
2,4.5,""
2,4.6,""
2,4.2,""
2,4.7,""
2,4.7,""
2,4.4,""
2,4.4,""
2,4.4,""
2,4.2,""
2,4.5,""
2,4.6,""
2,4.5,""
2,4.5,""
2,4.3,""
2,4.4,""
2,4.2,""
2,4.5,""
2,4.4,""
2,4.5,""
2,4.2,""
2,4.7,""
2,4.8,""
2,4.4,""
2,4.5,""
2,4.6,""
2,4.4,""
2,4.3,""
2,4.7,""
2,4.6,""
2,4.4,""
2,4.4,""
2,4.3,""
2,4.3,""
2,4.4,""
2,4.6,""
2,4.5,""
2,4.2,""
2,4.7,""
2,4.4,""
2,4.4,""
2,4.7,""
2,4.6,""
2,4.2,""
2,4.3,""
2,4.7,""
2,4.6,""
2,4.5,""
2,4.6,""
2,4.2,""
2,4.3,""
2,4.7,""
2,4.2,""
2,4.6,""
2,4.5,""
2,4.6,""
2,3.9,""
2,4.7,""
2,4.8,""
2,4.2,""
2,4.3,""
2,4.4,""
2,4.3,""
2,4.3,""
2,4.8,""
2,4.6,""
2,4.5,""
2,4.4,""
2,4.6,""
2,4.2,""
2,4.3,""
2,4.5,""
2,4.6,""
2,4.3,""
2,4.2,""
2,4.8,""
2,4.3,""
2,4.5,""
2,4.4,""
2,4.7,""
2,4.8,""
2,4.4,""
2,4.6,""
2,4.9,""
2,4.5,""
2,4.6,""
2,4.6,""
2,4.5,""
2,4.4,""
2,4.8,""
2,4.5,""
2,4.2,""
2,4.3,""
2,4.4,""
2,4.4,""
2,4.5,""
2,4.6,""
2,4,""
2,4.3,""
2,4.2,""
2,4.3,""
2,4,""
2,4.6,""
2,4.1,""
2,4.4,""
2,4.6,""
2,4.3,""
2,4.4,""
2,4.4,""
2,4.1,""
2,4.3,""
2,4.6,""
2,4.1,""
2,4.4,""
2,4.3,""
2,4.6,""
2,4.6,""
2,4.3,""
2,4.3,""
2,4.7,""
2,4.7,""
2,4.5,""
2,4.3,""
2,4.8,""
2,4.2,""
2,4.6,""
2,4.1,""
2,4.8,""
2,4.1,""
2,4.5,""
2,4.5,""
2,4.8,""
2,4.8,""
2,4.4,""
2,4.7,""
2,4.5,""
2,4.3,""
2,4.7,""
2,4.3,""
2,4.4,""
2,4.3,""
2,4.4,""
2,4.7,""
2,4.3,""
2,4.6,""
2,4.7,""
2,4.2,""
2,4.3,""
2,4.8,""
2,4.3,""
2,4.1,""
2,4.6,""
2,4.6,""
2,4.3,""
2,4.8,""
2,4.6,""
2,4.7,""
2,4.6,""
2,4.3,""
2,3.9,""
2,4.7,""
2,4.6,""
2,4.5,""
2,4.4,""
2,4.7,""
2,4.1,""
2,4.5,""
2,4.8,""
2,4.5,""
2,4.5,""
2,4,""
2,4.5,""
2,4.2,""
2,4.5,""
2,4.1,""
2,4.3,""
2,5,""
2,4.5,""
2,4.4,""
2,4.5,""
2,4.5,""
2,4.7,""
2,4.2,""
2,4.4,""
2,4.2,""
2,4.5,""
2,4.7,""
2,4.6,""
2,4.3,""
2,4.4,""
2,4.3,""
2,4.4,""
2,4.2,""
2,4.7,""
2,4.7,""
2,4.2,""
2,4.7,""
2,4.2,""
2,4.4,""
2,4.4,""
2,4.1,""
2,4.9,""
2,4.3,""
2,4.4,""
2,4.7,""
2,4.5,""
2,4.5,""
2,4.2,""
2,4.3,""
2,4.3,""
2,4.3,""
2,4.6,""
2,4.3,""
2,4.5,""
2,4,""
2,4.4,""
2,4.3,""
2,4.8,""
2,4.7,""
2,4.3,""
2,4.8,""
2,4.2,""
2,4.6,""
2,4.5,""
2,4.9,""
2,4.8,""
2,4.5,""
2,4.2,""
2,4.5,""
2,4.6,""
2,4.5,""
2,4.6,""
2,4.5,""
2,4.5,""
2,4.2,""
2,4.6,""
2,4.3,""
2,4.2,""
2,4.5,""
2,4.6,""
2,4.3,""
2,4.2,""
2,4.6,""
2,4.2,""
2,4.5,""
2,4.6,""
2,5,""
2,4.7,""
2,4.7,""
2,4.3,""
2,4.5,""
2,4.7,""
2,4.2,""
2,4.2,""
2,4.3,""
2,4.3,""
2,3.9,""
2,4.7,""
2,4.8,""
2,4.1,""
2,4.5,""
2,3.9,""
2,4.7,""
2,4.5,""
2,4.5,""
2,4.3,""
2,4.3,""
2,4.3,""
2,4.6,""
2,4.5,""
2,4.3,""
2,4.6,""
2,4.7,""
2,4.3,""
2,4.6,""
2,4.3,""
2,4.3,""
2,4.5,""
2,4.4,""
2,4.3,""
2,4.7,""
2,4.5,""
2,4.3,""
2,4.5,""
2,4.8,""
2,4.1,""
2,4.5,""
2,4.6,""
2,4.5,""
2,4.4,""
2,4.2,""
2,4.2,""
2,4.6,""
2,4.7,""
2,4.3,""
2,4.3,""
2,4.6,""
2,4.7,""
2,4.6,""
2,4.6,""
2,4.5,""
2,4.7,""
2,4.5,""
2,4.6,""
2,4.3,""
2,4.2,""
2,4.4,""
2,4.7,""
2,4.5,""
2,4.6,""
2,4.5,""
2,4.4,""
2,4.6,""
2,4.5,""
2,4.7,""
2,4.6,""
2,4.4,""
2,4.5,""
2,4.7,""
2,4,""
2,4.3,""
2,4.4,""
2,4.6,""
2,4.3,""
2,4.3,""
2,4.8,""
2,3.9,""
2,4.5,""
2,4.4,""
2,4.6,""
2,4.1,""
2,4.4,""
2,4.2,""
2,4.5,""
2,4.5,""
2,4.8,""
2,4.1,""
2,4.4,""
2,4.3,""
2,4.6,""
2,4.9,""
2,4.5,""
2,4.7,""
2,4.3,""
2,4.8,""
2,4.7,""
2,4.4,""
2,4.9,""
2,4.4,""
2,4.9,""
2,4.5,""
2,4.4,""
2,4.6,""
2,4.7,""
2,4.2,""
2,4.1,""
2,4.5,""
2,4.3,""
2,4.6,""
2,4.4,""
2,4.1,""
2,4.4,""
2,4.4,""
2,4.4,""
2,4.3,""
2,4.4,""
2,4.4,""
2,4.4,""
2,4.3,""
2,4.4,""
2,4.6,""
2,4.6,""
2,4.6,""
2,4.3,""
2,4.6,""
2,4.3,""
2,4.8,""
2,4.6,""
2,4.2,""
2,4.3,""
2,4.3,""
2,4.6,""
2,4.4,""
2,4.4,""
2,4.5,""
2,4.4,""
2,4.2,""
2,4.4,""
2,4.7,""
2,4.7,""
2,4.4,""
2,4.2,""
2,4.6,""
2,4.3,""
2,4.4,""
2,4.2,""
2,4.6,""
2,4.7,""
2,4.2,""
2,4.1,""
2,4.7,""
2,4.5,""
2,4.6,""
2,4.5,""
2,4.2,""
2,4.9,""
2,4.5,""
2,4.5,""
2,4.2,""
2,4.5,""
2,4.6,""
2,4.8,""
2,4.1,""
2,4.2,""
2,4.3,""
2,3.9,""
2,4.4,""
2,4.5,""
2,4.2,""
2,4.2,""
2,4.4,""
2,4.6,""
2,4.4,""
2,4.7,""
2,4.4,""
2,4.8,""
2,4.6,""
2,4.6,""
2,4.8,""
2,4.6,""
2,4.4,""
2,4.6,""
2,4.6,""
2,4.4,""
2,4.1,""
2,4.4,""
2,4.3,""
2,4.6,""
2,4.2,""
2,4.6,""
2,4.6,""
2,4.3,""
2,4.4,""
2,4.4,""
2,3.9,""
2,4.6,""
2,4.4,""
2,4.7,""
2,4.1,""
2,4.5,""
2,4.6,""
2,4.2,""
2,4.3,""
2,4.7,""
2,4.5,""
2,4.4,""
2,4.3,""
2,4.4,""
2,4.6,""
2,4.8,""
2,4.4,""
2,4.6,""
2,4.4,""
2,4.6,""
2,4.2,""
2,4.6,""
2,4.5,""
2,4.7,""
2,4.6,""
2,4.4,""
2,4.2,""
2,3.7,""
2,4.5,""
2,4.2,""
2,4.1,""
2,4.6,""
2,4.3,""
2,4.7,""
2,4.3,""
2,4.5,""
2,4.2,""
2,4.6,""
2,4.3,""
2,4.6,""
2,4.3,""
2,4.8,""
2,4.9,""
2,4.6,""
2,4.5,""
2,4.4,""
2,4.2,""
2,4.4,""
2,4.6,""
2,4.3,""
2,4.7,""
2,4.5,""
2,4.8,""
2,4.7,""
2,4.2,""
2,4.3,""
2,4.7,""
2,4.5,""
2,4.2,""
2,4.4,""
2,4.6,""
2,4.3,""
2,4.6,""
2,4.6,""
2,4.5,""
2,4.7,""
2,4.3,""
2,4.2,""
2,4.3,""
2,4.6,""
2,4.4,""
2,4.1,""
2,4.6,""
2,4.7,""
2,4.7,""
2,4.2,""
2,4.3,""
2,4.5,""
2,4.2,""
2,4,""
2,4.3,""
2,4.3,""
2,4.6,""
2,4.4,""
2,4.5,""
2,4.4,""
2,4.6,""
2,4.5,""
2,4.5,""
2,4.4,""
2,4.3,""
2,4.5,""
2,4.3,""
2,4.1,""
2,4.7,""
2,4.4,""
2,4.7,""
2,4.3,""
2,4.3,""
2,4.7,""
2,4.5,""
2,4.1,""
2,4.3,""
2,4.8,""
2,4.4,""
2,4.6,""
2,4.3,""
2,4.4,""
2,4.7,""
2,4.4,""
2,4.3,""
2,4.6,""
2,4.6,""
2,4.4,""
2,4.8,""
2,4.2,""
2,4.6,""
2,4.4,""
2,3.2,""
